all path : False
['0-0', '2-2', '0-2', '2-0', '5-0', '5-2', '5-1', '0-1', '2-1', '1-0', '0-5', '2-5', '1-2', '4-0', '5-5', '1-1', '5-4', '9-0', '1-5', '4-5', '0-4', '9-2', '2-4', '4-2', '4-1', '9-1', '2-12', '1-4', '8-0', '0-9', '2-9', '15-4', '2-18', '9-5', '9-4', '0-12', '0-8', '5-9', '2-8', '1-9', '1-12', '25-0', '4-4', '5-12', '15-8', '1-18', '8-5', '0-18', '13-16', '2-21', '5-8', '8-1', '8-12', '18-1', '2-13', '4-12', '12-2', '8-2', '1-8', '5-21', '4-9', '12-8', '0-16', '2-16', '18-5', '0-13', '13-0', '12-0', '25-1', '9-8', '13-2', '12-9', '2-30', '46-0', '5-13', '5-16', '41-2', '0-21', '0-24', '9-9', '8-4', '18-0', '2-26', '20-9', '1-21', '5-18', '15-0', '15-2', '15-1', '4-16', '1-16', '12-4', '1-20', '12-5', '22-1', '18-2', '2-24', '9-12', '4-25', '2-20', '24-1', '8-16', '15-12', '18-4', '0-30', '4-13', '13-1', '1-30', '33-1', '0-26', '8-21', '35-4', '8-9', '13-25', '5-26', '4-18', '4-8', '1-13', '4-21', '12-1', '0-20', '22-0', '13-5', '2-25', '2-28', '9-18', '5-20', '15-5', '46-1', '9-21', '25-4', '39-0', '54-0', '0-25', '20-0', '13-12', '2-45', '2-39', '0-45', '0-39', '15-13', '1-24', '0-42', '22-8', '5-24', '12-16', '5-30', '8-18', '8-8', '2-35', '0-33', '4-30', '2-36', '2-33', '12-12', '33-0', '4-20', '0-34', '5-33', '22-4', '18-18', '2-34', '20-2', '1-36', '0-36', '30-9', '18-8', '5-39', '12-13', '5-34', '5-25', '0-52', '2-52', '5-45', '1-33', '2-46', '9-13', '12-25', '1-25', '4-46', '41-5', '2-42', '15-9', '24-13', '2-59', '0-59', '2-65', '0-65', '4-24', '5-35', '24-4', '0-28', '0-55', '2-55', '2-57', '44-1', '18-9', '20-8', '25-5', '1-34']
lowest 200 dressed states :
0 '0-0', '2-2', '0-2', '2-0', '5-0', '5-2', '5-1', '0-1', '2-1', '1-0' ,
10 '0-5', '2-5', '1-2', '4-0', '5-5', '1-1', '5-4', '9-0', '1-5', '4-5' ,
20 '0-4', '9-2', '2-4', '4-2', '4-1', '9-1', '2-12', '1-4', '8-0', '0-9' ,
30 '2-9', '15-4', '2-18', '9-5', '9-4', '0-12', '0-8', '5-9', '2-8', '1-9' ,
40 '1-12', '25-0', '4-4', '5-12', '15-8', '1-18', '8-5', '0-18', '13-16', '2-21' ,
50 '5-8', '8-1', '8-12', '18-1', '2-13', '4-12', '12-2', '8-2', '1-8', '5-21' ,
60 '4-9', '12-8', '0-16', '2-16', '18-5', '0-13', '13-0', '12-0', '25-1', '9-8' ,
70 '13-2', '12-9', '2-30', '46-0', '5-13', '5-16', '41-2', '0-21', '0-24', '9-9' ,
80 '8-4', '18-0', '2-26', '20-9', '1-21', '5-18', '15-0', '15-2', '15-1', '4-16' ,
90 '1-16', '12-4', '1-20', '12-5', '22-1', '18-2', '2-24', '9-12', '4-25', '2-20' ,
100 '24-1', '8-16', '15-12', '18-4', '0-30', '4-13', '13-1', '1-30', '33-1', '0-26' ,
110 '8-21', '35-4', '8-9', '13-25', '5-26', '4-18', '4-8', '1-13', '4-21', '12-1' ,
120 '0-20', '22-0', '13-5', '2-25', '2-28', '9-18', '5-20', '15-5', '46-1', '9-21' ,
130 '25-4', '39-0', '54-0', '0-25', '20-0', '13-12', '2-45', '2-39', '0-45', '0-39' ,
140 '15-13', '1-24', '0-42', '22-8', '5-24', '12-16', '5-30', '8-18', '8-8', '2-35' ,
150 '0-33', '4-30', '2-36', '2-33', '12-12', '33-0', '4-20', '0-34', '5-33', '22-4' ,
160 '18-18', '2-34', '20-2', '1-36', '0-36', '30-9', '18-8', '5-39', '12-13', '5-34' ,
170 '5-25', '0-52', '2-52', '5-45', '1-33', '2-46', '9-13', '12-25', '1-25', '4-46' ,
180 '41-5', '2-42', '15-9', '24-13', '2-59', '0-59', '2-65', '0-65', '4-24', '5-35' ,
190 '24-4', '0-28', '0-55', '2-55', '2-57', '44-1', '18-9', '20-8', '25-5', '1-34' ,
1299.86user 129.50system 16:39.05elapsed 143%CPU (0avgtext+0avgdata 564632maxresident)k
0inputs+16outputs (0major+52705055minor)pagefaults 0swaps
