cz_generate_data.py
Start Mountain Time: 2025-01-13 14:13:48.652621-07:00
n_cpu_full= 1 , n_cpu_pool= 100

truc1= 500 , truc_tot= 500 , charge_pick= True
truc_tot_2= 500
fidelity (truc=500) = 
[20.077003, -0.21928356801907498] ,
[26.043284, -0.5232918935630284] ,
[31.931254, -0.6475314956399607] ,
[38.082317, -0.3228395868787535] ,
[44.061218, -0.4614877116726273] ,
[50.083415, -0.6854276546812796] ,
[56.025239, -0.9225057225245253] ,
[62.092027, -1.189692919189142] ,
[68.042765, -1.3959041708764879] ,
[73.993407, -1.6254948554338737] ,
[79.985745, -1.7649934829672467] ,
[85.968536, -1.708466287076133] ,
[92.003021, -1.531888602531441] ,
[98.095432, -1.5864741769412773] ,
[104.099756, -1.8000758489833324] ,
[110.068882, -2.035364200327335] ,
[116.094656, -2.2286007678261623] ,
[121.906996, -2.3392882584458343] ,
[128.094457, -2.3946441052644776] ,
[134.008265, -2.546151536888399] ,
[140.00363, -2.681919977517285] ,
[146.000607, -2.7572613195767066] ,
[152.007024, -2.870711671934364] ,
[158.00117, -3.00580103737163] ,
[164.004109, -3.1438383985939393] ,
[170.00114, -3.232314676023154] ,
[176.009278, -3.3457910850934107] ,
[182.001711, -3.4606769120571466] ,
[188.000168, -3.5438275800804075] ,
[194.00424, -3.5397352328928906] ,
[200.006185, -3.5705974059419963] ,

Current Mountain Time: 2025-01-13 14:16:31.299040-07:00
2795.20user 4.16system 2:44.70elapsed 1699%CPU (0avgtext+0avgdata 335220maxresident)k
0inputs+16outputs (0major+483004minor)pagefaults 0swaps
