get_fidelity_2q_good.py
NUMEXPR_NUM_THREADS = 32
MKL_NUM_THREADS = 32

Current China Time: 2025-07-27 10:08:45.737029+08:00
Using CZ gate with W_20_50 = 15.982875383444132
get_hamiltonian_given_state_list = True
t1_tphi_other = 170, import_2000=False
truc_full= 1000
num_cpus= 16 , n_job= 1
calculate_ideal = False, calculate_noise = True
Noisy: max_step = 0.001, nsteps = 1000.0

params = np.array([
[116.077689, 0.013154, 0.020213] ,
])

hspace_select (len=200) = np.array([
'0-0', '2-2', '0-2', '2-0', '5-0', '0-1', '2-1', '0-5', '2-5', '1-0' ,
'5-2', '1-2', '5-1', '0-4', '2-4', '1-1', '0-9', '2-9', '4-0', '5-5' ,
'1-5', '4-2', '9-0', '0-12', '5-4', '2-12', '0-8', '2-8', '9-2', '4-1' ,
'1-9', '9-1', '0-16', '2-16', '1-4', '8-0', '4-5', '0-13', '2-13', '0-18' ,
'2-18', '1-12', '9-5', '9-4', '2-21', '5-9', '4-4', '0-21', '1-16', '0-26' ,
'5-8', '18-0', '1-8', '5-12', '15-4', '2-26', '8-2', '0-24', '2-24', '2-45' ,
'0-20', '0-45', '2-20', '2-39', '0-39', '8-12', '8-1', '0-25', '1-18', '2-25' ,
'12-0', '0-33', '2-33', '0-34', '4-9', '2-34', '5-16', '0-36', '0-52', '2-52' ,
'2-36', '2-59', '0-59', '2-65', '0-65', '15-0', '15-1', '0-42', '2-42', '0-30' ,
'9-8', '2-30', '0-55', '2-55', '12-2', '1-20', '1-21', '5-13', '8-5', '13-0' ,
'1-25', '8-4', '5-26', '9-9', '0-35', '5-24', '5-21', '0-57', '1-30', '8-9' ,
'2-35', '2-57', '1-39', '5-25', '2-68', '4-12', '18-1', '24-1', '0-68', '1-13' ,
'15-2', '1-26', '12-4', '15-8', '5-18', '12-1', '0-54', '18-2', '0-83', '4-8' ,
'1-24', '5-20', '0-73', '20-0', '0-46', '2-54', '5-30', '5-33', '12-5', '9-12' ,
'9-16', '25-0', '2-46', '0-44', '0-53', '5-34', '4-16', '8-16', '2-44', '2-53' ,
'0-64', '2-64', '1-45', '5-39', '12-9', '5-45', '15-5', '0-76', '4-44', '5-42' ,
'22-1', '1-34', '4-39', '4-25', '13-1', '18-5', '1-33', '0-81', '5-35', '0-82' ,
'0-66', '0-78', '8-18', '2-66', '1-35', '4-24', '0-28', '2-28', '2-60', '9-13' ,
'5-52', '13-2', '0-70', '33-0', '1-52', '0-77', '0-60', '2-70', '4-21', '12-12' ,
'5-28', '8-8', '9-24', '5-36', '4-13', '1-65', '8-21', '1-42', '1-28', '0-89' ,
])

index_select (len=200) = np.array([
0, 13, 3, 4, 10, 1, 9, 8, 24, 2 ,
27, 11, 21, 5, 18, 7, 17, 41, 6, 48 ,
20, 22, 19, 23, 38, 56, 12, 34, 46, 16 ,
35, 36, 29, 67, 15, 14, 39, 28, 65, 40 ,
89, 42, 81, 66, 104, 75, 31, 44, 54, 61 ,
62, 45, 25, 97, 98, 128, 37, 49, 112, 269 ,
43, 138, 101, 210, 110, 127, 30, 59, 72, 125 ,
26, 84, 175, 86, 63, 182, 116, 90, 166, 303 ,
187, 379, 209, 427, 243, 33, 60, 120, 236, 78 ,
108, 165, 193, 348, 64, 82, 83, 114, 68, 32 ,
107, 53, 208, 129, 87, 179, 173, 199, 136, 105 ,
183, 364, 178, 204, 480, 76, 79, 99, 278, 51 ,
73, 109, 80, 153, 150, 47, 185, 102, 387, 50 ,
88, 170, 295, 52, 140, 333, 263, 276, 111, 157 ,
181, 69, 274, 133, 167, 284, 94, 146, 257, 304 ,
233, 416, 227, 327, 160, 403, 123, 300, 332, 366 ,
93, 151, 277, 172, 57, 164, 143, 342, 285, 381 ,
272, 324, 195, 471, 152, 148, 74, 156, 391, 177 ,
455, 70, 281, 100, 266, 309, 216, 488, 139, 197 ,
249, 85, 271, 290, 92, 375, 217, 203, 132, 432 ,
])
filter_ratio = 0.01, np.shape(c_op_list) = (1495, 200, 200)
