1-4_all_400 :
'0-0', '0-2', '2-0', '1-4', '2-2', '12-0', '8-1', '1-2', '1-0', '5-2' ,
'5-0', '4-4', '30-0', '22-0', '2-1', '9-0', '0-1', '34-0', '2-5', '26-0' ,
'4-2', '1-1', '0-5', '1-8', '8-2', '15-0', '5-1', '4-8', '13-0', '9-2' ,
'12-1', '5-5', '20-0', '8-4', '4-0', '8-0', '13-2', '35-0', '1-13', '33-0' ,
'12-2', '18-0', '1-5', '24-0', '8-8', '15-2', '25-0', '2-4', '0-13', '25-2' ,

'4-5', '0-21', '4-9', '45-0', '18-1', '13-4', '22-1', '50-0', '5-4', '24-4' ,
'56-0', '8-5', '9-1', '37-0', '24-1', '20-2', '9-4', '34-1', '74-0', '12-4' ,
'4-1', '13-1', '18-2', '9-5', '5-8', '81-0', '22-4', '41-0', '22-2', '30-1' ,
'59-0', '26-4', '1-21', '65-0', '8-16', '39-0', '25-1', '15-4', '26-2', '34-4' ,
'24-2', '69-0', '0-4', '4-12', '20-4', '26-1', '44-0', '64-0', '1-12', '8-9' ,

'51-1', '12-8', '77-0', '5-12', '5-9', '12-5', '34-2', '13-8', '70-0', '45-1' ,
'30-2', '9-12', '41-4', '45-2', '15-1', '15-8', '37-2', '15-5', '35-2', '2-8' ,
'0-8', '60-1', '18-4', '28-1', '30-4', '1-9', '4-13', '37-1', '2-9', '28-0' ,
'13-5', '75-0', '33-2', '0-12', '41-2', '58-0', '33-4', '39-2', '37-4', '18-5' ,
'4-24', '8-13', '34-5', '50-2', '33-5', '20-1', '46-0', '0-9', '9-8', '12-9' ,

'22-8', '46-4', '33-1', '44-4', '20-5', '1-16', '8-12', '4-21', '24-8', '58-1' ,
'2-12', '41-5', '35-4', '34-8', '56-1', '5-18', '56-2', '35-5', '9-9', '2-13' ,
'26-5', '51-0', '33-8', '0-20', '54-0', '51-2', '46-2', '4-16', '35-1', '18-9' ,
