state_all (400/1000) :

'0-0', '5-0', '2-2', '0-2', '2-0', '5-1', '5-2', '0-1', '2-1', '0-5' ,
'2-5', '1-0', '1-2', '9-0', '5-4', '2-4', '0-4', '5-5', '1-1', '0-9' ,
'2-9', '4-0', '9-1', '9-2', '1-5', '4-2', '2-12', '0-12', '2-8', '0-8' ,
'2-16', '0-16', '0-13', '2-13', '5-8', '12-0', '2-21', '4-5', '2-20', '2-18' ,
'0-18', '0-21', '5-26', '1-8', '2-24', '0-26', '18-0', '2-26', '9-4', '0-24' ,

'15-0', '4-9', '5-16', '0-20', '5-9', '1-12', '8-0', '2-45', '0-25', '0-45' ,
'2-25', '2-39', '1-4', '5-20', '0-39', '8-12', '5-12', '2-35', '2-33', '0-33' ,
'5-33', '1-16', '15-4', '0-34', '5-34', '5-24', '2-34', '13-0', '2-46', '0-36' ,
'9-8', '2-36', '2-30', '15-1', '5-21', '0-52', '2-52', '1-9', '2-59', '0-59' ,
'2-65', '0-65', '0-42', '2-42', '0-55', '2-55', '8-1', '12-1', '5-35', '0-35' ,

'4-8', '5-18', '1-25', '12-2', '2-53', '9-5', '0-57', '18-1', '5-45', '8-9' ,
'2-57', '9-24', '4-1', '1-30', '0-30', '5-13', '4-4', '5-25', '2-68', '5-52' ,
'0-68', '1-20', '9-16', '5-30', '9-34', '8-2', '1-21', '0-54', '15-8', '5-39' ,
'1-24', '12-4', '1-13', '1-26', '2-66', '0-83', '0-46', '2-83', '2-44', '2-54' ,
'0-73', '2-73', '8-5', '9-12', '9-26', '4-25', '18-2', '1-18', '5-53', '0-44' ,

'5-55', '20-0', '0-53', '13-1', '9-9', '12-5', '9-33', '2-64', '1-33', '2-76' ,
'5-46', '0-64', '2-60', '9-13', '13-2', '15-16', '4-12', '1-39', '5-36', '5-65' ,
'15-5', '4-44', '0-76', '18-5', '5-42', '5-59', '0-66', '5-44', '15-2', '5-66' ,
'5-68', '8-39', '5-81', '2-81', '8-18', '0-81', '2-28', '4-39', '22-2', '4-16' ,
'22-0', '5-83', '0-82', '0-98', '2-98', '1-45', '2-82', '1-34', '9-20', '12-12' ,

'12-9', '5-77', '0-60', '0-70', '1-35', '0-77', '2-70', '24-1', '4-18', '8-4' ,
'37-1', '15-25', '8-21', '4-24', '4-21', '5-28', '0-78', '9-35', '5-76', '4-26' ,
'0-28', '8-16', '22-4', '4-13', '5-57', '8-57', '5-60', '20-9', '5-54', '1-28' ,
'2-77', '2-89', '0-89', '8-77', '4-30', '9-36', '0-109', '1-52', '12-30', '9-44' ,
'2-109', '2-86', '4-86', '2-97', '2-78', '0-97', '0-102', '2-102', '1-65', '1-60' ,

'0-125', '24-4', '1-55', '2-106', '20-8', '8-26', '1-42', '33-0', '13-12', '0-135' ,
'8-8', '18-16', '1-54', '5-64', '1-44', '5-73', '12-18', '24-0', '0-112', '1-59' ,
'9-25', '9-28', '20-1', '4-34', '9-52', '18-18', '2-103', '2-93', '24-9', '18-12' ,
'1-46', '4-35', '2-105', '18-4', '12-60', '12-20', '59-1', '18-8', '0-93', '8-55' ,
'9-42', '9-46', '9-21', '13-4', '22-5', '20-12', '5-86', '0-105', '9-64', '9-45' ,

'25-0', '1-36', '2-100', '4-20', '0-86', '2-90', '4-42', '0-132', '13-18', '1-53' ,
