['85-0', '79-0', '28-16', '70-1', '74-1', '28-9', '77-0', '51-4', '37-8', '60-2', '69-1', '86-0', '74-0', '54-4', '26-4', '56-1', '50-5', '51-5', '65-1', '75-1', '51-1', '66-1', '50-1', '56-2', '45-5', '37-5', '65-0', '41-8', '84-0', '56-0', '34-9', '39-9', '33-4', '28-5', '51-2', '28-8', '69-0', '64-1', '44-2', '24-5', '70-0', '26-5', '65-2', '51-0', '34-8', '59-0', '26-16', '66-0', '50-2', '39-4', '39-8', '30-8', '81-0', '33-5', '26-9', '46-4', '41-5', '64-0', '64-2', '44-4', '75-0', '37-9', '33-2', '41-4', '46-5', '58-1', '34-5', '12-28', '30-4', '54-0', '13-28', '50-0', '60-1', '24-16', '44-5', '33-12', '39-0', '28-13', '39-5', '45-4', '22-20', '45-2', '18-13', '33-8', '18-21', '25-13', '30-1', '34-12', '30-12', '8-36', '58-2', '24-18', '45-0', '4-59', '26-12', '35-4', '8-28', '22-16', '28-0', '34-4', '59-2', '41-0', '4-55', '4-60', '26-13', '20-13', '34-1', '13-30', '26-2', '25-5', '26-1', '20-20', '28-12', '25-8', '46-1', '22-13', '20-16', '25-16', '15-21', '1-66', '44-1', '25-12', '35-12', '26-0', '8-42', '33-9', '39-2', '1-76', '60-0', '41-2', '24-12', '35-9', '58-0', '22-8', '15-20', '15-24', '20-21', '13-24', '34-2', '20-18', '35-1', '18-24', '22-18', '25-4', '1-78', '56-4', '15-18', '4-45', '22-9', '15-26', '28-1', '39-1', '54-2', '28-4', '18-20', '37-4', '24-8', '8-44', '35-2', '28-2', '8-34', '41-1', '4-52', '8-24', '8-30', '15-13', '54-1', '25-1', '12-25', '12-34', '13-5', '30-2', '9-39', '18-9', '13-20', '20-24', '8-13', '12-35', '12-36', '37-2', '8-33', '13-21', '0-90', '35-5', '1-77', '0-92', '1-70', '4-36', '35-8', '12-33', '35-0', '13-13', '44-0', '1-64', '4-53', '34-0', '13-9', '1-57', '26-8', '20-4']
all path : True
lowest 200 dressed states :
0 85-0, 79-0, 28-16, 70-1, 74-1, 28-9, 77-0, 51-4, 37-8, 60-2 ,
10 69-1, 86-0, 74-0, 54-4, 26-4, 56-1, 50-5, 51-5, 65-1, 75-1 ,
20 51-1, 66-1, 50-1, 56-2, 45-5, 37-5, 65-0, 41-8, 84-0, 56-0 ,
30 34-9, 39-9, 33-4, 28-5, 51-2, 28-8, 69-0, 64-1, 44-2, 24-5 ,
40 70-0, 26-5, 65-2, 51-0, 34-8, 59-0, 26-16, 66-0, 50-2, 39-4 ,
50 39-8, 30-8, 81-0, 33-5, 26-9, 46-4, 41-5, 64-0, 64-2, 44-4 ,
60 75-0, 37-9, 33-2, 41-4, 46-5, 58-1, 34-5, 12-28, 30-4, 54-0 ,
70 13-28, 50-0, 60-1, 24-16, 44-5, 33-12, 39-0, 28-13, 39-5, 45-4 ,
80 22-20, 45-2, 18-13, 33-8, 18-21, 25-13, 30-1, 34-12, 30-12, 8-36 ,
90 58-2, 24-18, 45-0, 4-59, 26-12, 35-4, 8-28, 22-16, 28-0, 34-4 ,
100 59-2, 41-0, 4-55, 4-60, 26-13, 20-13, 34-1, 13-30, 26-2, 25-5 ,
110 26-1, 20-20, 28-12, 25-8, 46-1, 22-13, 20-16, 25-16, 15-21, 1-66 ,
120 44-1, 25-12, 35-12, 26-0, 8-42, 33-9, 39-2, 1-76, 60-0, 41-2 ,
130 24-12, 35-9, 58-0, 22-8, 15-20, 15-24, 20-21, 13-24, 34-2, 20-18 ,
140 35-1, 18-24, 22-18, 25-4, 1-78, 56-4, 15-18, 4-45, 22-9, 15-26 ,
150 28-1, 39-1, 54-2, 28-4, 18-20, 37-4, 24-8, 8-44, 35-2, 28-2 ,
160 8-34, 41-1, 4-52, 8-24, 8-30, 15-13, 54-1, 25-1, 12-25, 12-34 ,
170 13-5, 30-2, 9-39, 18-9, 13-20, 20-24, 8-13, 12-35, 12-36, 37-2 ,
180 8-33, 13-21, 0-90, 35-5, 1-77, 0-92, 1-70, 4-36, 35-8, 12-33 ,
190 35-0, 13-13, 44-0, 1-64, 4-53, 34-0, 13-9, 1-57, 26-8, 20-4 ,
138.07user 18.20system 1:50.99elapsed 140%CPU (0avgtext+0avgdata 425824maxresident)k
0inputs+8outputs (0major+2945412minor)pagefaults 0swaps
