state_all (400) :
'0-0', '0-2', '2-0', '4-5', '2-2', '8-5', '1-2', '1-0', '5-2', '5-0' ,
'12-2', '22-2', '2-1', '34-2', '12-5', '0-1', '13-2', '9-2', '2-5', '4-2' ,
'0-5', '26-5', '15-5', '56-2', '9-4', '1-1', '9-0', '5-5', '20-2', '22-5' ,
'13-0', '20-5', '26-2', '4-0', '5-1', '8-2', '9-8', '1-4', '15-2', '9-5' ,
'12-0', '1-5', '18-5', '15-0', '8-0', '34-5', '24-2', '8-9', '12-12', '9-9' ,

'45-2', '35-2', '4-9', '13-5', '4-1', '13-9', '18-2', '25-2', '1-18', '18-4' ,
'25-5', '30-2', '1-8', '33-2', '25-0', '37-2', '20-0', '5-16', '4-4', '2-4' ,
'18-1', '8-1', '18-0', '50-2', '1-13', '9-16', '12-9', '5-9', '9-12', '15-4' ,
'33-5', '30-5', '8-18', '0-21', '26-9', '5-12', '24-5', '5-8', '26-0', '22-0' ,
'25-4', '46-0', '13-4', '5-4', '20-9', '46-2', '15-1', '9-1', '2-9', '2-13' ,

'26-8', '13-8', '0-4', '0-30', '24-0', '4-12', '37-5', '1-25', '15-9', '8-12' ,
'2-30', '24-9', '2-25', '18-9', '45-0', '4-8', '8-4', '12-1', '26-12', '39-2' ,
'15-8', '30-0', '8-24', '22-4', '35-0', '13-16', '39-4', '22-8', '41-2', '12-8' ,
'12-18', '34-0', '2-21', '37-0', '0-39', '39-5', '18-12', '0-8', '2-26', '1-16' ,
'9-18', '41-0', '15-12', '30-4', '4-18', '39-0', '35-5', '2-8', '30-1', '18-8' ,

'33-0', '1-9', '20-4', '5-30', '35-4', '2-34', '0-25', '4-13', '50-0', '0-12' ,
'8-16', '1-21', '44-2', '13-1', '25-1', '8-8', '28-1', '30-8', '33-4', '20-1' ,
'24-8', '20-12', '0-9', '28-5', '22-1', '28-2', '25-8', '0-20', '2-12', '59-0' ,
'41-5', '0-24', '39-1', '65-0', '56-0', '24-16', '20-8', '45-4', '22-9', '24-4' ,
'4-16', '66-0', '12-16', '1-20', '0-18', '4-24', '51-2', '58-0', '5-13', '34-1' ,

'13-18', '26-1', '5-18', '24-1', '8-13', '12-20', '12-4', '22-16', '15-21', '51-0' ,
'46-4', '28-8', '33-1', '51-1', '44-0', '28-9', '44-1', '12-21', '1-42', '41-4' ,
'5-36', '24-12', '12-13', '69-0', '18-16', '34-4', '2-18', '4-30', '54-2', '1-30' ,
'37-4', '0-13', '0-28', '5-25', '13-12', '45-1', '56-1', '26-4', '34-8', '4-33' ,
'5-21', '8-21', '28-0', '54-1', '28-4', '30-9', '15-13', '60-0', '8-20', '4-20' ,

'46-1', '41-1', '54-0', '74-0', '4-21', '9-21', '5-24', '64-0', '5-20', '5-35' ,
