0-8_all_400 :

'0-0', '0-2', '2-0', '0-8', '2-2', '2-8', '0-12', '0-1', '0-5', '2-5' ,
'2-1', '0-9', '2-12', '0-20', '5-0', '0-13', '1-0', '0-16', '5-2', '0-18' ,
'2-9', '0-4', '2-4', '0-24', '1-2', '0-35', '0-30', '1-5', '0-26', '0-21' ,
'2-20', '18-0', '0-25', '4-2', '2-13', '1-8', '0-34', '1-12', '5-1', '1-18' ,
'2-16', '2-24', '2-25', '5-5', '1-9', '0-33', '2-35', '2-30', '0-28', '12-0' ,

'9-0', '0-42', '1-1', '4-0', '5-8', '0-73', '9-2', '2-21', '2-18', '0-39' ,
'1-24', '0-52', '4-5', '1-13', '1-26', '5-9', '15-1', '20-0', '0-36', '1-30' ,
'0-45', '0-55', '0-44', '1-20', '9-1', '4-9', '1-16', '2-28', '5-18', '1-25' ,
'0-59', '12-1', '8-2', '0-60', '2-26', '8-0', '0-64', '4-12', '0-53', '0-77' ,
'18-5', '0-76', '5-26', '1-4', '2-36', '8-1', '5-4', '5-12', '0-70', '5-16' ,

'2-45', '2-39', '0-65', '9-12', '4-8', '15-4', '8-12', '0-81', '1-21', '2-33' ,
'1-54', '15-8', '0-54', '4-4', '15-0', '2-44', '2-34', '0-57', '2-52', '0-66' ,
'0-83', '2-60', '1-53', '9-4', '18-1', '2-53', '2-59', '5-21', '2-42', '1-60' ,
'8-9', '0-46', '1-35', '2-55', '2-54', '0-68', '12-9', '2-57', '8-4', '9-5' ,
'12-2', '9-9', '4-21', '5-13', '1-55', '9-8', '1-39', '4-1', '15-2', '5-24' ,

'2-46', '4-16', '0-86', '1-45', '5-25', '4-20', '1-57', '15-16', '4-18', '4-44' ,
'1-42', '18-2', '15-5', '1-52', '25-0', '1-46', '12-4', '0-82', '1-44', '1-28' ,
'4-24', '1-34', '1-36', '8-16', '5-20', '1-65', '12-12', '8-18', '4-13', '4-39' ,
'5-30', '4-25', '5-42', '8-13', '4-34', '1-64', '13-0', '5-33', '9-16', '8-5' ,
'4-26', '22-4', '5-39', '5-34', '1-33', '8-8', '1-59', '8-21', '4-30', '24-4' ,

'12-5', '4-35', '18-8', '8-26', '24-1', '5-35', '20-8', '9-13', '30-0', '4-42' ,
'4-28', '12-8', '0-78', '9-20', '22-2', '5-28', '9-25', '18-4', '4-33', '18-16' ,
'4-53', '33-0', '24-0', '20-1', '8-34', '13-2', '20-5', '9-30', '12-20', '8-24' ,
'45-1', '8-20', '12-25', '12-13', '20-9', '9-24', '4-45', '12-16', '4-46', '13-4' ,
'13-12', '37-1', '22-0', '4-36', '22-1', '4-52', '9-26', '8-33', '5-44', '13-1' ,

'13-9', '8-25', '9-28', '15-21', '59-1', '9-18', '13-24', '22-13', '5-36', '8-30' ,
'44-0', '24-2', '15-18', '20-2', '12-18', '22-12', '8-35', '34-0', '24-13', '20-13' ,
'26-0', '15-24', '9-21', '12-24', '12-26', '33-1', '25-4', '25-2', '13-8', '13-5' ,
'8-28', '15-12', '46-2', '20-16', '28-2', '37-4', '39-1', '30-2', '13-13', '18-12' ,
'12-21', '28-0', '25-9', '30-5', '8-36', '20-12', '39-5', '28-1', '22-8', '20-4' ,

'35-2', '35-8', '13-18', '46-0', '15-13', '30-9', '35-0', '13-21', '24-12', '54-1' ,
'41-1', '13-25', '25-5', '22-5', '25-12', '22-9', '24-8', '35-5', '24-9', '13-16' ,
'18-9', '30-1', '37-0', '60-0', '34-4', '26-2', '33-8', '15-9', '25-1', '13-20' ,
'34-2', '41-0', '35-1', '18-13', '26-8', '26-5', '46-4', '28-4', '30-4', '44-1' ,
'37-2', '51-0', '26-1', '39-0', '45-0', '54-2', '39-2', '15-20', '41-5', '22-16' ,

'45-2', '33-5', '46-1', '41-2', '51-1', '26-4', '44-4', '26-12', '50-0', '34-1' ,
'33-2', '54-0', '50-2', '44-2', '25-8', '24-16', '26-9', '34-5', '56-0', '59-0' ,
'24-5', '56-2', '79-0', '28-5', '30-8', '65-0', '58-0', '35-4', '34-8', '39-4' ,
'45-4', '41-4', '69-0', '51-2', '37-8', '50-1', '28-9', '33-4', '64-0', '37-5' ,
'28-8', '74-0', '56-1', '70-0', '75-0', '66-0', '81-0', '60-1', '58-1', '77-0' ,

0-8_short_400 :

'0-8', '0-0', '0-2', '2-0', '2-2', '2-8', '0-12', '0-1', '0-5', '2-5' ,
'2-1', '0-9', '2-12', '5-0', '0-20', '1-0', '0-16', '5-2', '0-18', '0-4' ,
'0-13', '2-9', '2-4', '1-2', '0-26', '0-21', '0-24', '0-35', '2-20', '18-0' ,
'0-30', '1-5', '2-16', '2-18', '2-13', '0-25', '0-34', '1-12', '2-21', '5-1' ,
'4-2', '1-8', '2-24', '1-18', '2-35', '2-26', '1-9', '0-33', '2-25', '5-5' ,

'2-30', '0-42', '1-1', '4-0', '9-0', '0-28', '2-34', '12-0', '0-73', '5-8' ,
'8-12', '9-2', '2-42', '1-24', '0-54', '5-12', '0-39', '1-13', '5-9', '2-33' ,
'0-52', '1-16', '18-1', '5-4', '1-39', '15-1', '4-5', '0-64', '15-4', '20-0' ,
'1-30', '0-36', '1-26', '0-44', '1-20', '2-28', '0-55', '9-1', '0-53', '5-18' ,
'0-46', '0-45', '4-9', '1-21', '0-59', '2-39', '2-36', '12-1', '8-2', '1-59' ,

'5-13', '0-76', '1-25', '5-24', '8-0', '4-1', '2-54', '0-60', '0-77', '18-5' ,
'9-5', '2-52', '5-26', '1-4', '12-4', '8-9', '9-12', '4-12', '2-45', '5-16' ,
'9-8', '9-16', '1-42', '2-53', '2-55', '0-81', '1-34', '2-44', '0-65', '1-54' ,
'8-1', '0-70', '0-66', '4-8', '15-8', '15-0', '4-44', '0-57', '2-59', '9-4' ,
'0-78', '5-20', '18-2', '5-25', '2-46', '18-4', '4-18', '5-30', '4-4', '1-57' ,

'0-83', '2-60', '1-53', '12-2', '8-18', '2-57', '5-21', '1-60', '8-16', '22-4' ,
'1-33', '0-82', '20-1', '1-52', '12-9', '12-12', '5-39', '4-13', '8-4', '4-24' ,
'1-35', '8-5', '0-68', '30-0', '4-30', '8-21', '9-9', '0-86', '9-25', '18-16' ,
'1-64', '15-2', '18-8', '8-26', '4-21', '8-8', '1-36', '30-5', '20-8', '5-42' ,
'15-5', '15-16', '1-55', '12-18', '4-25', '1-46', '4-16', '9-21', '9-13', '1-45' ,

'25-0', '5-34', '1-65', '24-1', '4-20', '5-35', '22-16', '12-5', '1-44', '18-9' ,
'9-20', '5-33', '8-34', '12-8', '4-26', '12-13', '1-28', '9-18', '12-20', '9-26' ,
'15-12', '8-13', '24-4', '4-34', '18-12', '8-30', '4-42', '33-0', '4-39', '37-1' ,
'22-0', '20-9', '4-46', '12-24', '4-45', '13-12', '12-25', '22-8', '15-9', '13-0' ,
'13-18', '4-36', '39-2', '8-25', '12-16', '13-4', '13-9', '30-1', '20-4', '13-8' ,

'28-1', '5-36', '34-0', '5-44', '15-21', '22-13', '8-33', '18-13', '24-0', '4-33' ,
'4-35', '5-28', '4-28', '22-1', '9-24', '20-5', '12-21', '8-24', '15-18', '15-20' ,
'24-8', '22-12', '9-30', '15-13', '13-24', '8-20', '22-2', '25-1', '20-12', '8-36' ,
'20-13', '25-9', '45-1', '39-1', '4-52', '25-8', '12-26', '4-53', '8-35', '9-28' ,
'13-16', '22-5', '13-2', '24-13', '59-1', '46-2', '54-1', '8-28', '37-4', '30-9' ,

'13-13', '37-0', '50-0', '20-2', '45-2', '22-9', '33-1', '25-5', '20-16', '13-25' ,
'15-24', '39-5', '30-4', '24-16', '35-5', '30-2', '13-1', '24-2', '44-1', '39-4' ,
'13-5', '13-21', '25-2', '30-8', '28-4', '44-0', '41-1', '34-1', '35-2', '35-0' ,
'13-20', '45-4', '24-12', '25-4', '35-8', '54-0', '46-0', '26-0', '34-4', '60-0' ,
'25-12', '26-12', '37-8', '24-9', '28-8', '28-9', '28-2', '34-8', '51-0', '45-0' ,

'34-2', '39-0', '28-0', '26-5', '50-1', '33-4', '33-8', '37-2', '35-4', '46-1' ,
