8-0_all_400 :

'0-0', '0-2', '2-0', '2-2', '8-0', '8-2', '12-0', '8-1', '1-2', '1-0' ,
'1-8', '5-2', '5-0', '1-4', '22-0', '20-1', '8-8', '30-0', '34-0', '2-1' ,
'4-4', '13-0', '9-0', '0-1', '2-5', '9-5', '0-5', '5-1', '4-5', '15-1' ,
'15-0', '15-2', '9-1', '26-1', '18-1', '24-0', '25-0', '13-4', '4-1', '12-4' ,
'2-4', '5-4', '9-4', '1-21', '37-0', '5-8', '0-13', '20-2', '24-4', '18-2' ,

'20-0', '18-0', '5-9', '41-2', '0-21', '1-13', '4-13', '4-12', '1-9', '22-4' ,
'4-9', '81-0', '8-16', '0-8', '2-8', '15-9', '20-5', '8-9', '0-36', '26-0' ,
'35-4', '12-2', '28-0', '8-5', '12-5', '4-8', '1-20', '12-1', '5-21', '60-0' ,
'8-4', '45-1', '0-35', '26-2', '9-12', '15-8', '4-2', '64-0', '44-0', '37-1' ,
'13-2', '50-1', '2-13', '13-5', '0-20', '1-1', '70-0', '45-0', '35-0', '22-2' ,

'30-4', '35-2', '4-24', '45-2', '9-2', '13-1', '1-5', '30-2', '0-18', '9-8' ,
'5-5', '34-2', '26-4', '75-0', '41-0', '25-2', '39-0', '4-0', '25-4', '0-9' ,
'58-0', '13-9', '33-0', '5-18', '24-2', '24-5', '2-21', '18-5', '39-2', '20-4' ,
'35-1', '35-5', '33-2', '51-0', '50-0', '46-0', '37-4', '0-30', '34-5', '50-2' ,
'56-0', '4-21', '28-4', '46-4', '34-4', '54-0', '44-4', '12-9', '1-25', '59-0' ,

'26-8', '41-5', '41-1', '33-8', '39-1', '56-2', '28-1', '26-5', '22-1', '65-0' ,
'33-1', '18-9', '25-1', '34-1', '12-8', '66-0', '5-12', '15-5', '44-1', '24-9' ,
'28-5', '15-18', '30-1', '59-1', '13-8', '9-28', '60-1', '56-1', '2-12', '58-1' ,
'24-1', '41-4', '0-24', '15-16', '74-0', '1-12', '1-26', '69-0', '0-16', '2-44' ,
'1-33', '34-8', '46-1', '1-16', '18-4', '9-9', '25-5', '2-16', '15-4', '18-8' ,

'35-8', '51-1', '15-13', '37-2', '33-4', '77-0', '79-0', '22-8', '20-16', '13-24' ,
'28-2', '4-16', '33-5', '4-20', '1-34', '24-13', '22-5', '8-13', '44-2', '30-5' ,
'2-30', '13-12', '9-13', '0-39', '8-12', '0-4', '5-13', '39-4', '30-8', '12-12' ,
'1-18', '46-2', '12-24', '54-2', '0-12', '12-16', '5-16', '2-26', '2-9', '15-20' ,
'25-12', '18-12', '25-9', '54-1', '12-21', '37-5', '12-25', '30-9', '28-8', '22-12' ,

'51-2', '4-25', '8-18', '12-18', '15-12', '39-5', '2-18', '15-21', '45-4', '9-18' ,
'12-20', '5-24', '25-8', '5-25', '9-16', '24-8', '9-30', '22-16', '13-25', '8-24' ,
'26-9', '24-12', '8-21', '20-8', '20-9', '22-9', '8-20', '0-33', '20-13', '12-13' ,
'4-30', '18-16', '8-26', '2-28', '0-45', '9-20', '26-12', '2-25', '22-13', '2-35' ,
'13-21', '28-9', '5-36', '37-8', '9-25', '0-26', '20-12', '4-18', '1-36', '0-28' ,

'0-25', '4-45', '5-34', '2-20', '1-24', '13-18', '1-39', '1-30', '18-13', '2-34' ,
'4-46', '24-16', '8-34', '4-33', '8-36', '8-33', '8-35', '9-26', '1-35', '0-44' ,
'13-16', '5-42', '4-44', '5-35', '1-42', '1-59', '4-35', '2-36', '0-55', '1-44' ,
'13-20', '5-30', '9-21', '8-25', '5-33', '2-54', '2-24', '1-28', '13-13', '2-33' ,
'12-26', '0-54', '5-20', '4-53', '8-30', '5-28', '1-45', '1-52', '2-39', '5-26' ,

'4-26', '2-45', '4-34', '0-78', '1-57', '4-42', '0-60', '5-39', '1-46', '2-52' ,
'0-34', '1-54', '2-57', '0-53', '0-42', '0-52', '0-64', '0-46', '15-24', '4-36' ,
'0-59', '2-55', '2-46', '5-44', '2-59', '9-24', '2-42', '0-65', '4-39', '0-68' ,
'0-70', '0-57', '4-28', '2-53', '0-76', '0-82', '1-65', '1-60', '2-60', '0-77' ,
'1-64', '1-55', '0-86', '8-28', '1-53', '0-73', '0-83', '0-66', '4-52', '0-81' ,
