cz_generate_data.py
Start Mountain Time: 2025-01-22 11:28:17.323090-07:00
n_cpu_full= 1 , n_cpu_pool= 100

truc1= 300 , truc_tot= 1000 , charge_pick= True
truc_tot_2= 500
fidelity (truc=500) = 
[20.077003, -0.21774820565385278] ,
[26.043284, -0.5212326955896632] ,
[31.931254, -0.6466153020883416] ,
[38.082317, -0.32399640655980155] ,
[44.061218, -0.4629831864869195] ,
[50.083415, -0.686377887422939] ,
[56.025239, -0.9231694472859718] ,
[62.092027, -1.1901955638056814] ,
[68.042765, -1.3956731194252487] ,
[73.993407, -1.624784678089285] ,
[79.985745, -1.7638947007545192] ,
[85.968536, -1.7075014122322631] ,
[92.003021, -1.531440601412357] ,
[98.095432, -1.586232364781121] ,
[104.099756, -1.7995868816796257] ,
[110.068882, -2.0348038590893025] ,
[116.094656, -2.227404569249037] ,
[121.906996, -2.3379476121871505] ,
[128.094457, -2.3935198275887712] ,
[134.008265, -2.544269854185506] ,
[140.00363, -2.6795490923039527] ,
[146.000607, -2.753568601435755] ,
[152.007024, -2.868416336878344] ,
[158.00117, -3.0042882093625547] ,
[164.004109, -3.1428575954884823] ,
[170.00114, -3.229660129800753] ,
[176.009278, -3.3414914982774913] ,
[182.001711, -3.4578949333890234] ,
[188.000168, -3.5746583571085524] ,
[194.00424, -3.534176144684229] ,
[200.006185, -3.5645434076936464] ,

Current Mountain Time: 2025-01-22 11:29:52.920773-07:00
1690.90user 4.77system 1:37.46elapsed 1739%CPU (0avgtext+0avgdata 348912maxresident)k
0inputs+16outputs (0major+487425minor)pagefaults 0swaps
